Booking_ID,booking_status
INN29072,0
INN31010,0
INN28645,1
INN27954,0
INN21110,0
INN32018,0
INN06490,0
INN33426,0
INN03121,1
INN27107,0
INN21533,0
INN34111,0
INN09877,0
INN24225,0
INN12478,0
INN20694,0
INN36274,1
INN21770,1
INN04674,1
INN06120,1
INN33905,1
INN00486,0
INN07792,1
INN25912,1
INN31794,0
INN04549,0
INN13600,1
INN09133,0
INN09627,1
INN06069,0
INN19816,0
INN04297,0
INN34527,1
INN09255,1
INN17162,1
INN30492,1
INN21131,0
INN29778,0
INN09876,1
INN14650,0
INN20352,0
INN10478,0
INN07440,1
INN24111,1
INN27964,0
INN02468,1
INN03950,0
INN27733,0
INN15687,0
INN24120,1
INN28803,1
INN25220,0
INN08590,1
INN31122,0
INN26181,1
INN22854,0
INN31534,0
INN13932,0
INN13942,0
INN26652,0
INN02797,1
INN24591,0
INN05668,0
INN24986,1
INN17981,1
INN26714,0
INN35739,0
INN21653,0
INN14641,0
INN21331,0
INN22856,0
INN33677,0
INN04345,0
INN35166,1
INN12033,1
INN15200,1
INN27295,0
INN01805,1
INN01845,0
INN12510,1
INN23529,0
INN33286,1
INN32216,1
INN14209,0
INN30884,0
INN06893,1
INN04129,1
INN11807,0
INN12082,0
INN34260,0
INN31080,0
INN26024,0
INN13009,0
INN14369,0
INN27988,0
INN06333,1
INN35173,0
INN12294,0
INN00398,0
INN27948,1
INN12472,0
INN24760,0
INN32944,0
INN26459,0
INN24335,0
INN18028,1
INN23532,0
INN29887,1
INN22850,0
INN23755,1
INN25933,0
INN34928,0
INN14076,0
INN00452,0
INN26883,1
INN27983,0
INN16355,0
INN13329,1
INN04473,1
INN11626,1
INN24501,0
INN16905,0
INN12136,0
INN23180,0
INN14053,0
INN27347,0
INN28649,0
INN00749,0
INN25785,0
INN26935,1
INN27792,1
INN00488,1
INN17547,0
INN26412,0
INN21490,0
INN27085,0
INN02042,1
INN27269,1
INN33664,0
INN14624,0
INN12549,0
INN10394,0
INN31081,0
INN08905,0
INN05136,0
INN19269,0
INN23613,0
INN00064,0
INN00928,0
INN05648,0
INN29787,1
INN11260,1
INN18536,0
INN29363,0
INN35777,1
INN18811,0
INN32717,0
INN32070,1
INN32296,0
INN19438,0
INN10082,1
INN27782,0
INN28756,0
INN01905,0
INN03211,0
INN35844,0
INN01191,1
INN09768,0
INN07975,1
INN35380,0
INN21329,0
INN14340,0
INN04010,0
INN00564,1
INN25848,0
INN27845,0
INN32001,1
INN09537,0
INN27404,0
INN19303,0
INN05254,0
INN20445,1
INN34933,0
INN00465,0
INN35526,0
INN29754,1
INN10735,0
INN18827,0
INN05533,1
INN00352,0
INN09398,0
INN16504,0
INN11429,0
INN23368,0
INN30452,1
INN04544,1
INN36072,0
INN21773,0
INN19062,1
INN22194,0
INN29935,0
INN12834,0
INN06374,0
INN25543,0
INN33790,1
INN20871,0
INN09702,1
INN03476,1
INN33869,0
INN06281,1
INN05954,0
INN11880,0
INN12896,0
INN29936,1
INN00484,0
INN01381,1
INN02282,1
INN30238,0
INN06088,0
INN30229,0
INN16812,0
INN35523,1
INN09668,0
INN21280,1
INN28717,0
INN13590,1
INN30093,1
INN06290,0
INN33732,0
INN14875,0
INN29667,0
INN32889,0
INN07357,1
INN05333,0
INN23201,0
INN23787,0
INN00608,0
INN22987,0
INN31700,0
INN27134,0
INN30154,0
INN20428,0
INN15595,0
INN28134,1
INN34558,1
INN33645,0
INN33263,0
INN09059,0
INN29550,1
INN07430,0
INN19600,0
INN27390,0
INN26264,0
INN32030,0
INN17817,0
INN28887,1
INN25349,0
INN09241,0
INN16698,0
INN10116,0
INN30061,1
INN21287,0
INN10766,1
INN35991,0
INN07701,0
INN11421,0
INN26605,0
INN07913,0
INN25188,1
INN12267,0
INN03051,0
INN25309,0
INN13001,1
INN05391,0
INN00507,1
INN02137,1
INN27659,1
INN32880,1
INN20336,0
INN15261,0
INN32054,0
INN34106,1
INN04366,0
INN03753,1
INN17625,0
INN25419,1
INN16551,0
INN00177,1
INN12529,0
INN06691,0
INN08743,0
INN11328,0
INN12264,0
INN06628,0
INN15098,0
INN03711,0
INN19304,0
INN26780,0
INN14321,0
INN33050,1
INN10127,1
INN07554,0
INN15017,1
INN24946,0
INN19403,0
INN08282,0
INN18399,0
INN26819,1
INN34800,0
INN31353,0
INN06988,0
INN27653,0
INN02085,0
INN23077,0
INN23788,0
INN25199,0
INN25463,0
INN31979,0
INN10690,0
INN31722,0
INN32530,1
INN23380,0
INN09641,0
INN32407,0
INN32597,0
INN18897,0
INN22250,0
INN04441,0
INN04399,0
INN25198,1
INN16931,0
INN33927,1
INN02195,0
INN34597,0
INN33513,1
INN19923,0
INN15672,1
INN17638,0
INN12886,0
INN24911,0
INN15710,0
INN11791,1
INN09988,1
INN24922,0
INN21531,0
INN14384,0
INN01672,1
INN25858,0
INN12128,0
INN20067,1
INN02583,0
INN24464,1
INN32123,0
INN13079,0
INN05223,0
INN34208,0
INN12914,0
INN31130,0
INN26870,0
INN18343,1
INN26314,0
INN26680,0
INN02899,0
INN30044,1
INN02019,0
INN10644,1
INN19078,0
INN19186,0
INN08932,1
INN31660,0
INN31209,1
INN09642,0
INN08234,1
INN02994,0
INN20135,0
INN15492,1
INN09091,0
INN28787,0
INN19907,0
INN10160,0
INN10632,1
INN28051,1
INN19328,0
INN07200,1
INN17469,0
INN20384,0
INN21826,1
INN09186,0
INN04231,1
INN35588,0
INN10379,0
INN01456,0
INN02719,1
INN07683,0
INN33149,1
INN12643,0
INN10553,1
INN10357,0
INN29653,0
INN03499,0
INN23272,0
INN08826,1
INN23576,0
INN23968,0
INN01057,0
INN31763,1
INN34429,1
INN10509,1
INN00853,0
INN26799,0
INN34145,1
INN32475,0
INN26593,0
INN01389,1
INN05602,0
INN06378,0
INN09738,0
INN07114,0
INN22346,0
INN31305,0
INN25619,0
INN10236,1
INN22138,1
INN19694,1
INN14446,1
INN29421,0
INN21292,0
INN35098,1
INN25400,1
INN22819,0
INN04409,0
INN29361,0
INN30841,0
INN02442,0
INN28699,0
INN02121,0
INN13253,0
INN04025,0
INN11741,0
INN25409,0
INN28861,0
INN20079,0
INN06287,0
INN33203,0
INN08576,0
INN15398,0
INN22499,0
INN24092,1
INN28976,1
INN17192,0
INN04872,0
INN01048,1
INN12432,1
INN35085,0
INN21223,0
INN07668,0
INN19627,0
INN17971,1
INN09474,0
INN15383,0
INN19858,0
INN15602,0
INN24783,1
INN24822,1
INN14808,0
INN35357,0
INN03610,1
INN03028,0
INN13628,0
INN17496,0
INN13914,1
INN00675,1
INN10076,0
INN16322,0
INN10822,0
INN05689,0
INN02490,0
INN18906,0
INN34735,0
INN02820,0
INN26880,0
INN09252,0
INN32811,0
INN04106,0
INN01879,0
INN24633,1
INN26657,0
INN35531,1
INN28741,1
INN01303,1
INN22608,0
INN04965,0
INN23513,0
INN29924,1
INN24620,0
INN10993,0
INN28011,0
INN23586,0
INN14557,1
INN15277,1
INN12466,1
INN11642,0
INN23637,0
INN18809,0
INN34304,0
INN12404,1
INN11236,0
INN15071,1
INN31982,0
INN05872,1
INN25183,0
INN10011,1
INN27505,0
INN03474,1
INN07696,0
INN19789,0
INN27314,1
INN32344,1
INN13049,1
INN33465,0
INN16306,0
INN13838,1
INN19474,1
INN01277,1
INN25406,0
INN13621,0
INN17021,0
INN34829,1
INN26435,1
INN27608,0
INN17718,1
INN22605,1
INN00873,0
INN14385,0
INN24688,1
INN24463,0
INN22069,0
INN29557,0
INN17790,1
INN24353,0
INN22288,0
INN18580,0
INN26886,0
INN35747,0
INN04994,0
INN13954,0
INN15566,0
INN22756,0
INN28426,0
INN14755,0
INN31954,0
INN22565,0
INN25196,0
INN30372,1
INN19101,0
INN31942,0
INN31064,0
INN08514,1
INN20418,1
INN30594,1
INN15363,0
INN00034,0
INN32455,0
INN12791,0
INN07741,1
INN22684,1
INN05006,0
INN17945,0
INN27947,0
INN21315,0
INN25649,0
INN24342,0
INN13979,0
INN33722,0
INN14668,1
INN03639,0
INN07001,0
INN33455,1
INN27255,0
INN10174,1
INN22855,0
INN14198,1
INN03046,1
INN32132,1
INN08558,0
INN25983,0
INN27109,0
INN36182,1
INN16119,0
INN08822,1
INN01940,0
INN04237,0
INN26721,1
INN09383,1
INN33052,0
INN02469,1
INN07398,0
INN23717,1
INN06532,0
INN12153,0
INN34410,1
INN31733,0
INN25960,0
INN28873,0
INN11916,0
INN33906,1
INN23033,0
INN29090,0
INN01818,1
INN03024,0
INN33546,0
INN07473,0
INN05095,0
INN04338,0
INN22109,0
INN14130,0
INN14045,0
INN25077,1
INN18098,1
INN13688,0
INN30941,0
INN02253,1
INN35649,0
INN30963,0
INN29238,0
INN14428,0
INN03257,0
INN25347,1
INN09740,1
INN10454,0
INN17036,0
INN34127,0
INN16325,0
INN08176,1
INN00432,0
INN14050,0
INN04038,0
INN19017,1
INN28355,0
INN11377,0
INN07678,0
INN20266,0
INN00812,0
INN25700,1
INN08688,1
INN35907,0
INN29634,0
INN08708,0
INN33474,1
INN32830,1
INN35107,0
INN28965,0
INN01012,0
INN09288,0
INN28538,0
INN21969,1
INN14612,0
INN14304,1
INN01025,0
INN19930,0
INN28261,0
INN34730,1
INN13370,0
INN35191,0
INN15696,0
INN20036,0
INN06139,1
INN04809,1
INN03859,1
INN27812,0
INN05864,0
INN06083,0
INN25314,0
INN16701,1
INN16872,1
INN34990,1
INN12373,1
INN22679,1
INN19471,1
INN23416,0
INN01835,0
INN00630,1
INN29108,1
INN18702,0
INN15827,0
INN06439,0
INN20583,0
INN19490,0
INN33557,0
INN35566,0
INN28077,0
INN13678,0
INN25384,0
INN14742,1
INN08892,0
INN36069,1
INN23704,0
INN35913,1
INN13941,0
INN28245,1
INN22469,0
INN03510,0
INN28979,1
INN36080,0
INN13167,1
INN27726,1
INN05097,1
INN24248,0
INN16225,1
INN22099,0
INN03411,0
INN16548,0
INN22035,1
INN06673,0
INN08198,0
INN31839,0
INN33574,0
INN13109,1
INN34796,1
INN13353,1
INN01291,0
INN14138,0
INN02689,1
INN28690,0
INN20855,0
INN33119,0
INN07485,0
INN19145,0
INN17690,1
INN20293,0
INN18213,1
INN24809,0
INN16986,0
INN34880,0
INN33607,1
INN11627,0
INN18798,0
INN04187,1
INN16217,0
INN02715,0
INN15003,0
INN14815,0
INN18479,0
INN15768,0
INN11071,0
INN21118,0
INN27008,1
INN16707,0
INN24206,0
INN08868,0
INN11593,0
INN07607,0
INN06776,1
INN03519,1
INN07176,1
INN26218,0
INN23679,0
INN22806,0
INN12297,0
INN35495,0
INN09088,0
INN14845,0
INN04548,0
INN27772,1
INN18013,1
INN33486,0
INN24384,1
INN23084,1
INN08609,0
INN03464,1
INN01272,0
INN22040,1
INN14276,1
INN30600,1
INN33365,0
INN09643,0
INN08122,0
INN02725,0
INN30969,1
INN25333,0
INN06936,0
INN01124,0
INN02905,0
INN22666,0
INN22177,0
INN30406,0
INN24874,0
INN34860,0
INN30897,0
INN21681,0
INN08517,1
INN17864,0
INN25851,0
INN03865,1
INN14789,0
INN15182,0
INN08128,0
INN20183,0
INN25770,1
INN16503,1
INN12844,0
INN22504,0
INN19114,0
INN12710,0
INN13631,0
INN20130,1
INN30377,1
INN06831,0
INN05335,0
INN35574,1
INN30033,1
INN22978,0
INN29319,1
INN30433,0
INN02215,0
INN08664,0
INN09445,0
INN18752,0
INN18569,1
INN25966,0
INN04992,0
INN03223,1
INN22876,0
INN28623,0
INN22158,0
INN06837,0
INN09101,0
INN12803,1
INN24635,0
INN35343,1
INN11758,0
INN21461,0
INN08313,0
INN23660,1
INN33470,0
INN17204,0
INN29323,1
INN26049,0
INN04979,0
INN00101,1
INN06231,1
INN06152,1
INN18226,0
INN05404,1
INN21408,1
INN15863,0
INN24344,0
INN03441,1
INN03255,0
INN35696,1
INN27089,0
INN19572,0
INN17969,0
INN20889,1
INN28780,1
INN20639,1
INN10937,0
INN31701,1
INN12905,0
INN16338,1
INN10242,1
INN04970,0
INN01967,0
INN05622,1
INN15130,0
INN31298,1
INN28192,0
INN31984,1
INN19531,1
INN02071,0
INN11814,1
INN24076,0
INN14965,0
INN25682,1
INN21180,0
INN24147,0
INN17299,1
INN06674,0
INN01323,0
INN01564,0
INN00790,0
INN32347,0
INN03188,1
INN14852,0
INN35482,0
INN12651,0
INN30486,0
INN05176,1
INN02062,0
INN26748,1
INN01965,0
INN11417,1
INN27977,0
INN04447,1
INN00281,0
INN20367,1
INN35155,1
INN28865,0
INN01691,1
INN26064,0
INN28046,0
INN10158,0
INN22170,0
INN18980,0
INN02642,1
INN34000,0
INN10382,1
INN22393,0
INN13033,0
INN00001,0
INN11792,1
INN32204,0
INN12923,0
INN03201,0
INN11765,0
INN15741,0
INN26781,0
INN14207,0
INN05007,0
INN26676,0
INN07506,1
INN31571,0
INN01570,0
INN07886,1
INN28630,0
INN25222,1
INN32394,1
INN14443,0
INN34119,0
INN12897,0
INN29639,0
INN29533,0
INN29773,0
INN29696,0
INN01267,1
INN15556,0
INN11475,0
INN04460,1
INN26217,0
INN19755,0
INN18717,0
INN06640,0
INN09350,1
INN06065,1
INN34349,0
INN01394,0
INN02228,0
INN21274,0
INN19216,0
INN33997,0
INN25186,0
INN05445,1
INN33758,1
INN25680,0
INN08888,1
INN12051,0
INN34651,0
INN29938,1
INN29872,0
INN16898,0
INN05237,1
INN04903,0
INN29668,0
INN20850,0
INN31938,1
INN14608,0
INN31750,1
INN19607,0
INN10324,1
INN09166,1
INN34900,1
INN02399,0
INN13939,0
INN27926,0
INN23449,0
INN09223,1
INN12539,0
INN33674,0
INN26316,0
INN15704,0
INN26865,0
INN18358,0
INN19746,0
INN25206,0
INN30669,0
INN36141,1
INN31909,0
INN09684,0
INN34184,0
INN34762,0
INN33226,0
INN20237,1
INN31377,0
INN06816,0
INN03016,0
INN29191,0
INN04895,0
INN21589,1
INN15242,0
INN19179,1
INN22558,0
INN28301,0
INN30223,0
INN32671,1
INN29355,0
INN30665,1
INN19678,0
INN09151,1
INN19674,0
INN04514,1
INN04597,0
INN01039,1
INN04207,0
INN17848,0
INN04756,1
INN21718,0
INN18442,0
INN03563,0
INN18081,0
INN15608,0
INN05000,0
INN19948,0
INN27620,0
INN31692,0
INN19794,1
INN25042,1
INN28750,0
INN33048,1
INN20358,0
INN04737,0
INN08452,0
INN34418,0
INN16116,0
INN34918,0
INN22447,1
INN01122,0
INN03460,0
INN27435,0
INN12838,0
INN11899,1
INN22791,1
INN09775,0
INN07014,0
INN25231,0
INN27763,0
INN16419,1
INN32463,1
INN06727,0
INN23790,0
INN08579,0
INN24244,0
INN34252,0
INN23795,0
INN08012,0
INN11842,1
INN00906,1
INN28831,1
INN19773,1
INN14766,1
INN14054,1
INN17054,0
INN29201,1
INN04414,0
INN19296,0
INN26904,0
INN11844,0
INN20028,1
INN34135,0
INN07998,0
INN03323,0
INN12155,0
INN33857,1
INN23362,0
INN04224,0
INN18842,0
INN31448,1
INN11449,0
INN35664,1
INN14951,0
INN05423,1
INN10018,0
INN11683,1
INN20912,0
INN25587,1
INN35502,0
INN04585,0
INN20167,1
INN10733,0
INN25142,0
INN24085,0
INN09810,1
INN29775,0
INN32700,0
INN33319,0
INN10657,0
INN21706,0
INN26238,0
INN19235,1
INN16982,1
INN35170,0
INN12782,0
INN18561,0
INN09794,1
INN05772,1
INN22717,0
INN22759,0
INN13078,0
INN35743,1
INN26923,0
INN19892,0
INN31817,0
INN03173,0
INN16644,0
INN21087,1
INN03770,1
INN13955,0
INN07487,0
INN35122,0
INN06043,0
INN19247,0
INN05980,0
INN09243,0
INN04707,1
INN05108,1
INN14055,0
INN27395,0
INN33451,1
INN17320,0
INN35620,0
INN21821,0
INN24958,0
INN22714,0
INN35833,0
INN19519,0
INN13308,1
INN08073,0
INN32946,0
INN02509,0
INN13014,0
INN31625,1
INN05497,0
INN00183,1
INN36226,0
INN24019,0
INN32856,1
INN11960,0
INN01372,1
INN12859,1
INN21475,0
INN00289,0
INN09087,0
INN03493,0
INN36228,0
INN00833,0
INN19321,0
INN03849,0
INN33069,0
INN04011,0
INN32026,0
INN20587,1
INN16586,0
INN29164,0
INN10773,0
INN14069,1
INN05192,0
INN24871,0
INN23970,0
INN09900,1
INN05501,1
INN08666,0
INN04485,0
INN20841,1
INN21238,0
INN10154,1
INN06556,0
INN34018,0
INN28870,0
INN19128,0
INN17318,1
INN21213,0
INN05700,0
INN04071,0
INN04150,1
INN00913,1
INN36133,1
INN22465,0
INN23938,0
INN20684,0
INN31980,1
INN22923,0
INN06076,0
INN21066,1
INN29312,0
INN27827,1
INN01036,0
INN25439,0
INN00009,0
INN24397,0
INN24574,1
INN09723,0
INN28708,1
INN08388,0
INN12311,0
INN20821,1
INN27654,0
INN30444,0
INN20648,0
INN09359,0
INN28358,0
INN22112,0
INN25388,0
INN01681,0
INN07262,0
INN08995,1
INN24271,0
INN23873,0
INN04743,1
INN09334,0
INN00652,1
INN07993,0
INN21130,0
INN16279,0
INN00716,0
INN05384,0
INN12736,0
INN06791,1
INN25079,0
INN30054,1
INN23593,0
INN15838,0
INN35503,0
INN14129,1
INN23460,0
INN24987,0
INN33880,0
INN22322,1
INN08256,1
INN24246,0
INN33893,0
INN33705,1
INN16236,0
INN08911,1
INN30169,0
INN07672,1
INN35003,1
INN23119,0
INN18720,0
INN30252,0
INN22262,1
INN05555,0
INN19656,1
INN11374,0
INN30431,0
INN07468,1
INN10290,0
INN26695,0
INN11592,0
INN35137,0
INN21937,0
INN19429,1
INN02496,0
INN23775,0
INN12100,1
INN03479,0
INN11991,1
INN19698,0
INN12080,1
INN34118,1
INN26863,1
INN27753,0
INN24813,0
INN15743,0
INN06141,0
INN09313,0
INN32307,1
INN12327,1
INN27033,0
INN20037,1
INN05432,1
INN14037,0
INN22976,0
INN27005,1
INN14862,0
INN30496,1
INN11507,0
INN19483,0
INN07843,0
INN14928,1
INN18700,0
INN31999,0
INN24280,1
INN10855,0
INN30688,1
INN06021,0
INN24863,1
INN30845,1
INN19578,0
INN11618,0
INN04425,0
INN00200,1
INN04561,0
INN23212,1
INN04911,0
INN31698,1
INN20689,1
INN31591,1
INN29890,0
INN33961,0
INN13785,0
INN35804,0
INN11310,0
INN30610,0
INN19177,0
INN30635,0
INN26179,0
INN22379,0
INN08806,0
INN15533,0
INN00408,0
INN08539,0
INN01946,0
INN07470,1
INN09694,1
INN19435,0
INN32281,0
INN18252,0
INN01358,1
INN11106,1
INN15657,1
INN27523,0
INN12491,0
INN01415,0
INN22012,1
INN24593,0
INN32769,1
INN09557,1
INN10229,0
INN26457,1
INN26227,1
INN08337,0
INN17871,1
INN30962,1
INN23666,1
INN01051,0
INN24576,0
INN21713,0
INN12038,0
INN09921,0
INN17961,0
INN07543,0
INN29866,0
INN05804,0
INN17610,0
INN03065,0
INN25150,1
INN14584,0
INN18011,1
INN21303,0
INN27205,1
INN23116,1
INN13639,0
INN33182,1
INN27184,0
INN23143,0
INN05624,1
INN19537,0
INN18822,0
INN25149,0
INN21641,0
INN30848,1
INN20371,1
INN18022,1
INN03418,0
INN33598,1
INN21938,0
INN04116,1
INN29419,0
INN33415,0
INN12682,0
INN30075,0
INN09085,1
INN14287,1
INN26879,1
INN18810,0
INN10203,0
INN17967,0
INN30291,0
INN33255,0
INN21505,0
INN10821,0
INN07105,0
INN10950,0
INN07256,0
INN30844,0
INN00821,0
INN30362,0
INN17586,0
INN12968,0
INN05211,1
INN34688,0
INN14007,0
INN28673,0
INN14315,0
INN25307,0
INN06004,0
INN21426,0
INN12231,0
INN34051,0
INN25016,1
INN20939,0
INN34029,0
INN24647,1
INN11012,1
INN32570,0
INN23134,0
INN25487,0
INN32499,0
INN17472,1
INN34578,1
INN30749,1
INN09890,0
INN26260,0
INN05721,1
INN21123,1
INN29884,0
INN21880,0
INN17792,0
INN25223,0
INN09321,1
INN35062,0
INN14273,0
INN08219,0
INN33739,0
INN00285,1
INN10944,0
INN05094,0
INN08847,0
INN32624,0
INN12872,0
INN22889,0
INN05918,1
INN14172,0
INN08454,1
INN21164,0
INN34014,0
INN31735,0
INN05188,0
INN14590,0
INN31986,1
INN15422,0
INN17999,0
INN06499,0
INN23273,0
INN16967,0
INN33487,0
INN28224,0
INN13589,1
INN17218,0
INN00657,0
INN36122,0
INN18192,0
INN11545,1
INN18318,0
INN22752,0
INN07086,1
INN30783,0
INN05457,0
INN16409,1
INN19317,0
INN03533,1
INN10869,0
INN27630,0
INN30773,0
INN31082,1
INN05767,0
INN14648,0
INN02785,0
INN19667,0
INN30507,1
INN07048,0
INN00231,1
INN12508,1
INN30489,0
INN07691,1
INN02335,0
INN01490,0
INN06384,1
INN09215,0
INN08689,0
INN26440,1
INN07418,0
INN16888,1
INN19491,0
INN08629,0
INN20288,1
INN14661,0
INN24241,0
INN19648,0
INN16769,1
INN24708,0
INN04257,0
INN19026,0
INN14772,0
INN17307,1
INN28285,0
INN00368,0
INN35035,1
INN21136,1
INN31162,0
INN28495,0
INN35199,0
INN08320,0
INN07555,1
INN16927,0
INN13843,0
INN16795,0
INN35711,0
INN14444,0
INN00457,0
INN24555,0
INN31202,0
INN22729,0
INN01806,1
INN18462,1
INN00031,0
INN13644,0
INN19413,1
INN08307,0
INN03163,0
INN20185,0
INN34646,0
INN31164,0
INN20106,1
INN01006,0
INN16350,1
INN30599,1
INN25631,0
INN29151,0
INN09113,1
INN25215,0
INN31021,0
INN29565,0
INN15663,0
INN13702,1
INN15426,0
INN02387,0
INN22219,0
INN33317,1
INN33672,0
INN19514,0
INN22147,0
INN32184,0
INN18814,0
INN00537,1
INN14834,1
INN01841,0
INN03779,1
INN20650,0
INN01719,0
INN18268,0
INN10677,1
INN11926,0
INN09021,0
INN00965,0
INN19238,0
INN24370,0
INN28551,0
INN17632,0
INN16752,0
INN07840,0
INN34468,0
INN01582,0
INN27892,0
INN10024,0
INN02567,1
INN18488,0
INN06203,0
INN03920,1
INN13634,0
INN16438,0
INN10514,1
INN33943,1
INN23688,0
INN09571,1
INN00380,0
INN00290,1
INN26130,0
INN21419,0
INN28763,0
INN00220,1
INN04168,0
INN26919,0
INN26000,0
INN08671,1
INN25117,0
INN06636,0
INN03484,1
INN28322,0
INN19595,0
INN32913,0
INN29222,0
INN31173,0
INN07489,0
INN20223,0
INN21734,0
INN20088,0
INN30370,0
INN26859,0
INN01541,0
INN32857,0
INN04126,0
INN21418,1
INN20925,1
INN22660,1
INN04977,0
INN16540,1
INN18971,0
INN12991,1
INN02464,0
INN18990,0
INN24740,0
INN19861,0
INN11718,1
INN22247,1
INN23881,0
INN19668,1
INN05546,0
INN18373,0
INN10815,0
INN30461,0
INN02472,1
INN27445,0
INN30537,0
INN26165,0
INN25692,0
INN34339,0
INN03545,1
INN34684,1
INN03348,0
INN16553,1
INN01715,0
INN10262,1
INN35243,0
INN07457,1
INN30242,0
INN34105,0
INN10306,1
INN35803,0
INN16085,0
INN12083,1
INN02584,1
INN21026,1
INN09234,1
INN01730,0
INN06917,0
INN22571,0
INN03972,1
INN20987,0
INN02560,1
INN06181,0
INN25267,0
INN20477,0
INN35896,0
INN19012,0
INN02685,0
INN30302,1
INN33774,1
INN32256,0
INN04936,0
INN34960,1
INN27012,0
INN23657,1
INN10040,0
INN19453,1
INN33587,0
INN31743,0
INN32315,0
INN09510,0
INN33760,0
INN20469,1
INN18544,1
INN13532,0
INN17120,0
INN22046,0
INN21188,1
INN14771,0
INN03335,0
INN20753,1
INN22934,0
INN32367,0
INN07279,0
INN02172,0
INN06565,0
INN32533,0
INN22918,1
INN13815,0
INN32689,0
INN27818,1
INN11548,1
INN32601,0
INN07423,0
INN06240,0
INN14150,1
INN17135,0
INN16751,0
INN30082,1
INN32146,0
INN13161,0
INN10537,1
INN11533,0
INN33339,0
INN15999,1
INN29852,0
INN00742,0
INN18573,0
INN31351,1
INN00104,0
INN08651,0
INN14840,0
INN20396,0
INN10513,1
INN15629,0
INN06746,0
INN07559,0
INN01423,0
INN02580,0
INN24826,0
INN11799,0
INN18390,0
INN26292,0
INN10563,1
INN27808,0
INN23060,0
INN19075,1
INN00292,0
INN22676,1
INN22270,0
INN02086,0
INN26826,0
INN17715,0
INN06454,0
INN34477,0
INN21002,0
INN22240,1
INN13191,0
INN31761,1
INN01766,0
INN16948,1
INN12493,0
INN32055,1
INN17446,0
INN04304,1
INN26546,1
INN08869,0
INN07977,0
INN11207,0
INN05879,0
INN20162,0
INN25109,0
INN24629,0
INN25161,0
INN05895,0
INN30614,0
INN11324,0
INN04105,1
INN20839,1
INN07002,0
INN25273,0
INN27449,0
INN23459,0
INN02798,0
INN25059,1
INN07431,1
INN28376,0
INN20114,0
INN06309,0
INN23207,1
INN30531,0
INN19950,0
INN21440,0
INN02550,0
INN33775,0
INN22238,1
INN21630,1
INN28107,1
INN02090,0
INN04740,0
INN04287,0
INN33842,1
INN20661,0
INN26994,1
INN30521,0
INN22653,1
INN04439,1
INN32476,0
INN35332,1
INN04703,0
INN01828,0
INN05454,0
INN08833,0
INN25898,0
INN21011,0
INN26641,1
INN12807,1
INN20357,0
INN32752,0
INN31764,0
INN12846,0
INN10183,1
INN05928,1
INN27804,0
INN04679,0
INN00189,1
INN16632,1
INN18090,1
INN30646,1
INN16808,0
INN12144,0
INN29803,0
INN24660,0
INN16857,0
INN28018,0
INN01203,0
INN15419,0
INN32033,0
INN35286,1
INN22253,1
INN33162,0
INN11073,0
INN02259,0
INN24333,0
INN05649,0
INN09515,0
INN34872,1
INN18093,0
INN29518,1
INN26660,1
INN24157,0
INN03309,0
INN29317,0
INN08115,0
INN14477,0
INN34913,0
INN03979,0
INN29989,1
INN14468,1
INN10613,0
INN14488,1
INN03864,1
INN14604,0
INN17075,0
INN09812,0
INN06741,0
INN12233,0
INN11694,0
INN13543,0
INN22414,0
INN04841,1
INN27225,0
INN20178,1
INN12660,0
INN05165,1
INN02222,0
INN06539,1
INN35290,0
INN09000,1
INN35262,1
INN12574,0
INN06535,1
INN14118,0
INN27569,1
INN18612,0
INN02688,0
INN08705,0
INN18500,0
INN02179,0
INN25440,0
INN36016,0
INN19374,1
INN35465,0
INN15050,0
INN31828,1
INN01609,0
INN28321,0
INN23262,0
INN30410,1
INN22246,0
INN21898,1
INN08904,0
INN23914,0
INN34229,0
INN05590,1
INN30333,0
INN09987,1
INN06633,1
INN28026,0
INN07748,0
INN25530,0
INN04629,0
INN22570,0
INN34821,0
INN09125,0
INN07107,1
INN26363,0
INN30559,1
INN31912,0
INN22092,0
INN34989,0
INN31241,0
INN10611,0
INN03102,0
INN14769,0
INN28766,0
INN02763,0
INN25137,1
INN16052,0
INN21190,0
INN17463,0
INN00125,0
INN35750,0
INN12305,1
INN26011,1
INN13959,0
INN18904,0
INN08140,0
INN16827,0
INN09872,0
INN34107,0
INN08097,0
INN11853,0
INN10844,0
INN25038,1
INN01706,0
INN09435,1
INN35740,0
INN26100,1
INN16135,1
INN34438,1
INN05679,0
INN01471,1
INN34248,1
INN19487,0
INN24445,0
INN15818,0
INN09213,1
INN01643,0
INN33879,0
INN06053,0
INN03495,0
INN04321,0
INN14753,0
INN36013,0
INN23157,1
INN27087,0
INN06461,0
INN23967,1
INN22649,1
INN03427,0
INN17411,0
INN32107,1
INN24507,1
INN13406,0
INN24511,0
INN02089,0
INN28519,0
INN13665,0
INN36012,0
INN01874,0
INN08486,1
INN06121,1
INN08399,1
INN07460,0
INN02486,1
INN18948,0
INN00300,0
INN17972,0
INN09905,1
INN04294,0
INN24016,1
INN20984,0
INN04510,0
INN31623,0
INN06463,0
INN03669,1
INN21386,1
INN33821,1
INN06948,0
INN05986,0
INN08866,0
INN10701,1
INN06518,1
INN14113,0
INN20743,0
INN14406,0
INN14195,0
INN03483,0
INN06756,0
INN17604,0
